"","Z","PDF","CDF"
"1",-4.5,1.59837411069055e-05,3.39767312473006e-06
"2",-4.49,1.67186025523651e-05,3.56115867959756e-06
"3",-4.48,1.74855010266391e-05,3.73215196051447e-06
"4",-4.47,1.82857492095474e-05,3.9109798602807e-06
"5",-4.46,1.91207096928177e-05,4.09798264663636e-06
"6",-4.45,1.99917967069228e-05,4.29351446997187e-06
"7",-4.44,2.09004779004504e-05,4.49794388856791e-06
"8",-4.43,2.18482761733165e-05,4.71165441189724e-06
"9",-4.42,2.28367715651469e-05,4.93504506253327e-06
"10",-4.41,2.38676032001796e-05,5.16853095722413e-06
"11",-4.4,2.49424712900535e-05,5.41254390770385e-06
"12",-4.39,2.60631391958783e-05,5.66753304182674e-06
"13",-4.38,2.72314355509926e-05,5.93396544562466e-06
"14",-4.37,2.84492564458443e-05,6.2123268269015e-06
"15",-4.36,2.97185676764422e-05,6.50312220099279e-06
"16",-4.35,3.10414070578503e-05,6.80687659933406e-06
"17",-4.34,3.24198868042138e-05,7.12413580149534e-06
"18",-4.33,3.38561959768279e-05,7.45546709135513e-06
"19",-4.32,3.53526030017731e-05,7.80146003810134e-06
"20",-4.31,3.69114582586662e-05,8.16272730276308e-06
"21",-4.3,3.85351967420871e-05,8.53990547099181e-06
"22",-4.29,4.0226340797265e-05,8.933655912827e-06
"23",-4.28,4.19875029316173e-05,9.34466567019636e-06
"24",-4.27,4.38213887037581e-05,9.77364837291759e-06
"25",-4.26,4.57307996916013e-05,1.02213451839841e-05
"26",-4.25,4.7718636541205e-05,1.06885257749344e-05
"27",-4.24,4.97879020980121e-05,1.11759893321206e-05
"28",-4.23,5.19417046221598e-05,1.16845655947074e-05
"29",-4.22,5.41832610895401e-05,1.2215115925253e-05
"30",-4.21,5.65159005803074e-05,1.2768534413735e-05
"31",-4.2,5.89430677565399e-05,1.33457490159063e-05
"32",-4.19,6.14683264307692e-05,1.39477227268812e-05
"33",-4.18,6.40953632271061e-05,1.4575454790867e-05
"34",-4.17,6.68279913366906e-05,1.52299819479779e-05
"35",-4.16,6.96701543692143e-05,1.59123797190822e-05
"36",-4.15,7.26259303022523e-05,1.66237637296522e-05
"37",-4.14,7.56995355301612e-05,1.73652910736041e-05
"38",-4.13,7.88953290142931e-05,1.81381617181309e-05
"39",-4.12,8.2217816536286e-05,1.89436199505532e-05
"40",-4.11,8.56716550561819e-05,1.9782955868224e-05
"41",-4.1,8.92616571771329e-05,2.06575069125468e-05
"42",-4.09,9.29927957184459e-05,2.15686594481806e-05
"43",-4.08,9.68702083987193e-05,2.25178503885254e-05
"44",-4.07,0.000100899202630814,2.35065688685956e-05
"45",-4.06,0.0001050852604304,2.45363579664098e-05
"46",-4.05,0.000109434043439801,2.56088164740415e-05
"47",-4.04,0.000113951398068865,2.67256007194921e-05
"48",-4.03,0.000118643360754566,2.78884264405639e-05
"49",-4.02,0.000123516163341024,2.9099070711931e-05
"50",-4.01,0.000128576238581621,3.03593739266182e-05
"51",-4,0.000133830225764885,3.16712418331199e-05
"52",-3.99,0.00013928497646576,3.30366476294024e-05
"53",-3.98,0.000144947560423891,3.44576341150531e-05
"54",-3.97,0.000150825271550518,3.59363159028538e-05
"55",-3.96,0.000156925634065532,3.74748816910734e-05
"56",-3.95,0.000163256408766242,3.90755965977875e-05
"57",-3.94,0.000169825599429344,4.07408045585507e-05
"58",-3.93,0.000176641459347571,4.24729307887612e-05
"59",-3.92,0.000183712498002457,4.42744843120707e-05
"60",-3.91,0.000191047487874598,4.61480605562088e-05
"61",-3.9,0.000198655471392773,4.80963440176027e-05
"62",-3.89,0.000206545768023225,5.01221109961883e-05
"63",-3.88,0.000214727981500367,5.22282324018202e-05
"64",-3.87,0.000223212007200102,5.44176766336997e-05
"65",-3.86,0.000232008039656942,5.66935125342566e-05
"66",-3.85,0.000241126580225993,5.90589124189225e-05
"67",-3.84,0.000250578444890861,6.15171551832553e-05
"68",-3.83,0.000260374772218442,6.40716294888745e-05
"69",-3.82,0.000270527031461521,6.67258370296848e-05
"70",-3.81,0.000281047030809986,6.94833958798652e-05
"71",-3.8,0.00029194692579146,7.23480439251201e-05
"72",-3.79,0.000303239227822004,7.53236423786833e-05
"73",-3.78,0.000314936812907522,7.84141793835849e-05
"74",-3.77,0.000327052930496375,8.16237737026861e-05
"75",-3.76,0.000339601212483655,8.49566784979979e-05
"76",-3.75,0.000352595682367445,8.84172852008039e-05
"77",-3.74,0.000366050764557335,9.20101274741054e-05
"78",-3.73,0.000379981293835321,9.57398852689145e-05
"79",-3.72,0.000394402524969157,9.96113889759167e-05
"80",-3.71,0.000409330142478079,0.000103629623674031
"81",-3.7,0.000424780270550751,0.000107799733477388
"82",-3.69,0.000440769483115133,0.000112127025982247
"83",-3.68,0.000457314814059858,0.000116616976815368
"84",-3.67,0.000474433767606621,0.000121275234285358
"85",-3.66,0.000492144328832893,0.000126107624138487
"86",-3.65,0.000510464974344186,0.000131120154420485
"87",-3.64,0.000529414683094935,0.000136319020445802
"88",-3.63,0.000549012947356959,0.000141710609875819
"89",-3.62,0.000569279783834253,0.000147301507907473
"90",-3.61,0.000590235744922786,0.000153098502573755
"91",-3.6,0.000611901930113772,0.000159108590157534
"92",-3.59,0.000634299997538758,0.00016533898072011
"93",-3.58,0.000657452175654676,0.000171797103745931
"94",-3.57,0.000681381275066892,0.000178490613904847
"95",-3.56,0.000706110700488036,0.000185427396933278
"96",-3.55,0.000731664462830311,0.000192615575635633
"97",-3.54,0.00075806719142871,0.00020006351600732
"98",-3.53,0.000785344146392469,0.000207779833480621
"99",-3.52,0.000813521231081808,0.000215773399294718
"100",-3.51,0.000842625004706903,0.000224053346991093
"101",-3.5,0.00087268269504576,0.000232629079035525
"102",-3.49,0.000903722211277524,0.000241510273567836
"103",-3.48,0.00093577215692748,0.000250706891280538
"104",-3.47,0.000968861842919847,0.000260229182427467
"105",-3.46,0.00100302130073424,0.000270087693963475
"106",-3.45,0.00103828129566141,0.000280293276816177
"107",-3.44,0.00107467334015374,0.000290857093290743
"108",-3.43,0.00111222970726557,0.000301790624608638
"109",-3.42,0.00115098344417848,0.0003131056785812
"110",-3.41,0.00119096838580612,0.000324814397418878
"111",-3.4,0.00123221916847302,0.000336929265676881
"112",-3.39,0.00127477124366184,0.000349463118337972
"113",-3.38,0.00131866089182274,0.000362429149033044
"114",-3.37,0.0013639252362389,0.000375840918400083
"115",-3.36,0.00141060225694138,0.000389712362582032
"116",-3.35,0.00145873080466675,0.000404057801864022
"117",-3.34,0.00150835061485031,0.00041889194945037
"118",-3.33,0.00155950232164769,0.000434229920381655
"119",-3.32,0.00161222747197712,0.000450087240592117
"120",-3.31,0.00166656853957458,0.000466479856107549
"121",-3.3,0.00172256893905368,0.000483424142383777
"122",-3.29,0.00178027303996188,0.000500936913785722
"123",-3.28,0.00183972618082428,0.000519035433206972
"124",-3.27,0.00190097468316608,0.000537737421829695
"125",-3.26,0.00196406586550438,0.000557061069024622
"126",-3.25,0.00202904805729977,0.000577025042390767
"127",-3.24,0.00209597061285794,0.000597648497934415
"128",-3.23,0.00216488392517106,0.000618951090386835
"129",-3.22,0.00223583943968854,0.000640952983660057
"130",-3.21,0.0023088896680065,0.000663674861439968
"131",-3.2,0.00238408820146484,0.000687137937915848
"132",-3.19,0.0024614897246407,0.000711363968645364
"133",-3.18,0.00254115002872653,0.000736375261553932
"134",-3.17,0.00262312602478102,0.000762194688067235
"135",-3.16,0.0027074757568407,0.000788845694375573
"136",-3.15,0.00279425841487945,0.000816352312828562
"137",-3.14,0.00288353434760344,0.000844739173458628
"138",-3.13,0.00297536507506825,0.000874031515631568
"139",-3.12,0.00306981330110474,0.00090425519982234
"140",-3.11,0.00316694292554008,0.0009354367195141
"141",-3.1,0.00326681905619992,0.000967603213218358
"142",-3.09,0.00336950802067748,0.00100078247661401
"143",-3.08,0.00347507737785494,0.00103500297480284
"144",-3.07,0.00358359592916236,0.00107029385467892
"145",-3.06,0.00369513372955903,0.00110668495740925
"146",-3.05,0.00380976209822181,0.0011442068310227
"147",-3.04,0.00392755362892478,0.00118289074310441
"148",-3.03,0.00404858220009443,0.00122276869359226
"149",-3.02,0.00417292298452396,0.0012638734276723
"150",-3.01,0.00430065245873045,0.00130623844876947
"151",-3,0.00443184841193801,0.00134989803163009
"152",-2.99,0.00456658995467014,0.00139488723549225
"153",-2.98,0.00470495752693398,0.00144124191734001
"154",-2.97,0.00484703290597895,0.00148899874523747
"155",-2.96,0.00499289921361238,0.00153819521173806
"156",-2.95,0.00514264092305394,0.00158886964736487
"157",-2.94,0.00529634386531102,0.001641061234157
"158",-2.93,0.00545409523505655,0.00169481001927726
"159",-2.92,0.00561598359599097,0.0017501569286761
"160",-2.91,0.00578209888566947,0.00180714378080643
"161",-2.9,0.00595253241977585,0.00186581330038404
"162",-2.89,0.00612737689582369,0.00192620913218786
"163",-2.88,0.00630672639626593,0.00198837585489433
"164",-2.87,0.00649067639099336,0.00205235899493975
"165",-2.86,0.00667932373920262,0.00211820504040462
"166",-2.85,0.00687276669061398,0.00218596145491324
"167",-2.84,0.00707110488601945,0.00225567669154232
"168",-2.83,0.00727443935714122,0.00232740020673155
"169",-2.82,0.00748287252578055,0.00240118247418925
"170",-2.81,0.00769650820223732,0.00247707499878586
"171",-2.8,0.00791545158297997,0.00255513033042793
"172",-2.79,0.00813980924754602,0.00263540207790495
"173",-2.78,0.00836968915465302,0.00271794492270126
"174",-2.77,0.00860520063749967,0.00280281463276503
"175",-2.76,0.00884645439823723,0.00289006807622615
"176",-2.75,0.00909356250159105,0.00297976323505456
"177",-2.74,0.00934663836761228,0.00307195921865049
"178",-2.73,0.00960579676353959,0.00316671627735779
"179",-2.72,0.00987115379475114,0.00326409581589132
"180",-2.71,0.0101428268947871,0.00336416040666919
"181",-2.7,0.0104209348144226,0.00346697380304067
"182",-2.69,0.0107055976097722,0.00357260095239974
"183",-2.68,0.0109969366294056,0.00368110800917499
"184",-2.67,0.0112950745004561,0.00379256234768549
"185",-2.66,0.0116001351137026,0.00390703257485278
"186",-2.65,0.0119122436076052,0.00402458854275831
"187",-2.64,0.012231526351278,0.00414530136103605
"188",-2.63,0.0125581109263782,0.00426924340908935
"189",-2.62,0.0128921261078953,0.00439648834812131
"190",-2.61,0.0132337018438214,0.00452711113296733
"191",-2.6,0.0135829692336856,0.00466118802371875
"192",-2.59,0.0139400605059358,0.00479879659712618
"193",-2.58,0.0143051089941497,0.00494001575777064
"194",-2.57,0.01467824911206,0.00508492574899103
"195",-2.56,0.0150596163273774,0.00523360816355579
"196",-2.55,0.0154493471343952,0.00538614595406669
"197",-2.54,0.0158475790253608,0.0055426234430826
"198",-2.53,0.0162544504606005,0.00570312633295069
"199",-2.52,0.0166701008373811,0.00586774171533256
"200",-2.51,0.017094670457497,0.00603655808041266
"201",-2.5,0.0175283004935685,0.00620966532577613
"202",-2.49,0.0179711329540397,0.00638715476494318
"203",-2.48,0.018423310646862,0.00656911913554676
"204",-2.47,0.0188849771418562,0.00675565260714066
"205",-2.46,0.019356276731737,0.00694685078862432
"206",-2.45,0.0198373543917953,0.00714281073527142
"207",-2.44,0.0203283557382258,0.00734363095534835
"208",-2.43,0.0208294269850922,0.00754941141630921
"209",-2.42,0.0213407148999228,0.00776025355055365
"210",-2.41,0.0218623667579294,0.00797626026073373
"211",-2.4,0.0223945302948429,0.00819753592459613
"212",-2.39,0.0229373536583607,0.00842418639934569
"213",-2.38,0.0234909853582014,0.00865631902551655
"214",-2.37,0.024055574214763,0.00889404263033678
"215",-2.36,0.0246312693063825,0.00913746753057268
"216",-2.35,0.0252182199151944,0.00938670553483857
"217",-2.34,0.0258165754715877,0.00964186994535833
"218",-2.33,0.0264264854972617,0.00990307555916425
"219",-2.32,0.0270480995468818,0.0101704386687197
"220",-2.31,0.0276815671483366,0.0104440770619511
"221",-2.3,0.0283270377416012,0.0107241100216758
"222",-2.29,0.0289846606162094,0.0110106583244114
"223",-2.28,0.0296545848473413,0.0113038442385528
"224",-2.27,0.0303369592305316,0.0116037915219035
"225",-2.26,0.0310319322150083,0.0119106254185471
"226",-2.25,0.0317396518356674,0.0122244726550447
"227",-2.24,0.0324602656436975,0.0125454614359466
"228",-2.23,0.0331939206358611,0.012873721438602
"229",-2.22,0.0339407631824492,0.0132093838072563
"230",-2.21,0.0347009389539188,0.01355258114642
"231",-2.2,0.0354745928462315,0.0139034475134986
"232",-2.19,0.0362618689049062,0.0142621184106689
"233",-2.18,0.0370629102478065,0.0146287307759893
"234",-2.17,0.0378778589866775,0.0150034229737322
"235",-2.16,0.0387068561474556,0.0153863347839254
"236",-2.15,0.0395500415893702,0.0157776073910905
"237",-2.14,0.0404075539228603,0.0161773833721661
"238",-2.13,0.0412795304263304,0.016585806683605
"239",-2.12,0.0421661069617703,0.0170030226476328
"240",-2.11,0.0430674178892657,0.0174291779376571
"241",-2.1,0.0439835959804272,0.0178644205628166
"242",-2.09,0.0449147723307671,0.018308899851659
"243",-2.08,0.0458610762710549,0.0187627664349377
"244",-2.07,0.0468226352776832,0.0192261722275173
"245",-2.06,0.047799574882077,0.0196992704093769
"246",-2.05,0.0487920185791828,0.0201822154057044
"247",-2.04,0.0498000877350708,0.0206751628660701
"248",-2.03,0.0508239014936912,0.0211782696426723
"249",-2.02,0.0518635766828206,0.0216916937676468
"250",-2.01,0.0529192277192403,0.0222155944294315
"251",-2,0.0539909665131881,0.0227501319481792
"252",-1.99,0.0550789023721258,0.0232954677502118
"253",-1.98,0.056183141903868,0.0238517643415085
"254",-1.97,0.0573037889191172,0.0244191852802226
"255",-1.96,0.0584409443334515,0.0249978951482204
"256",-1.95,0.0595947060688161,0.0255880595216386
"257",-1.94,0.0607651689545648,0.0261898449404527
"258",-1.93,0.0619524246281051,0.026803418877055
"259",-1.92,0.0631565614351987,0.0274289497038368
"260",-1.91,0.0643776643299693,0.0280666066597725
"261",-1.9,0.0656158147746766,0.0287165598160018
"262",-1.89,0.0668710906393071,0.0293789800404094
"263",-1.88,0.0681435661010446,0.0300540389611998
"264",-1.87,0.0694333115436742,0.030741908929466
"265",-1.86,0.0707403934569834,0.0314427629807527
"266",-1.85,0.072064874336218,0.0321567747956137
"267",-1.84,0.0734068125816569,0.0328841186591639
"268",-1.83,0.0747662623983676,0.0336249694196283
"269",-1.82,0.0761432736962074,0.03437950244589
"270",-1.81,0.077537891990134,0.0351478935840388
"271",-1.8,0.0789501583008942,0.0359303191129258
"272",-1.79,0.0803801090561542,0.0367269556987263
"273",-1.78,0.0818277759921428,0.0375379803485168
"274",-1.77,0.0832931860558745,0.0383635703628712
"275",-1.76,0.0847763613080223,0.0392039032874827
"276",-1.75,0.0862773188265115,0.0400591568638171
"277",-1.74,0.0877960706109057,0.0409295089788074
"278",-1.73,0.089332623487655,0.0418151376135949
"279",-1.72,0.0908869790162829,0.042716220791329
"280",-1.71,0.0924591333965807,0.0436329365240319
"281",-1.7,0.094049077376887,0.0445654627585431
"282",-1.69,0.095656796163524,0.0455139773215498
"283",-1.68,0.0972822693314675,0.04647865786372
"284",-1.67,0.0989254707363237,0.0474596818029473
"285",-1.66,0.100586368427691,0.0484572262667228
"286",-1.65,0.102264924563978,0.0494714680336481
"287",-1.64,0.103961095328764,0.0505025834741037
"288",-1.63,0.105674830848764,0.0515507484900894
"289",-1.62,0.107406075113484,0.052616138454252
"290",-1.61,0.109154765896647,0.0536989281481197
"291",-1.6,0.110920834679456,0.054799291699558
"292",-1.59,0.112704206575771,0.0559174025194695
"293",-1.58,0.114504800259292,0.0570534332377542
"294",-1.57,0.116322527892807,0.058207555638553
"295",-1.56,0.118157295059582,0.059379940594793
"296",-1.55,0.120009000696986,0.060570758002059
"297",-1.54,0.121877537032402,0.0617801767118119
"298",-1.53,0.123762789521523,0.0630083644639784
"299",-1.52,0.125664636789088,0.0642554878189358
"300",-1.51,0.127582950572142,0.0655217120889165
"301",-1.5,0.129517595665892,0.0668072012688581
"302",-1.49,0.131468429872231,0.0681121179667255
"303",-1.48,0.133435303951002,0.0694366233333317
"304",-1.47,0.135418061574071,0.0707808769916856
"305",-1.46,0.137416539282282,0.0721450369658938
"306",-1.45,0.13943056644536,0.0735292596096484
"307",-1.44,0.141459965224839,0.0749336995343271
"308",-1.43,0.143504550540062,0.0763585095367391
"309",-1.42,0.145564130037348,0.0778038405265464
"310",-1.41,0.147638504062356,0.0792698414533924
"311",-1.4,0.149727465635745,0.0807566592337711
"312",-1.39,0.151830800432162,0.0822644386776689
"313",-1.38,0.153948286762634,0.0837933224150143
"314",-1.37,0.156079695560421,0.085343450821967
"315",-1.36,0.158224790370383,0.086914961947085
"316",-1.35,0.16038332734192,0.088507991437402
"317",-1.34,0.162555055225534,0.0901226724644525
"318",-1.33,0.164739715373077,0.0917591356502808
"319",-1.32,0.166937041741714,0.0934175089934718
"320",-1.31,0.169146760901672,0.095097917795239
"321",-1.3,0.171368592047807,0.0968004845856104
"322",-1.29,0.173602247015033,0.0985253290497478
"323",-1.28,0.175847430297662,0.100272567954442
"324",-1.27,0.178103839072694,0.102042315074819
"325",-1.26,0.18037116322708,0.1038346811213
"326",-1.25,0.182649085389022,0.105649773666855
"327",-1.24,0.184937280963305,0.107487697074587
"328",-1.23,0.18723541817073,0.109348552425692
"329",-1.22,0.18954315809164,0.111232437447835
"330",-1.21,0.191860154713599,0.113139446443977
"331",-1.2,0.194186054983213,0.115069670221708
"332",-1.19,0.196520498862137,0.117023196023109
"333",-1.18,0.198863119387276,0.119000107455201
"334",-1.17,0.201213542735197,0.121000484421018
"335",-1.16,0.203571388290759,0.123024403051343
"336",-1.15,0.205936268719975,0.12507193563715
"337",-1.14,0.208307790047108,0.127143150562798
"338",-1.13,0.210685551736015,0.129238112240018
"339",-1.12,0.213069146775718,0.131356881042731
"340",-1.11,0.21545816177022,0.133499513242747
"341",-1.1,0.217852177032551,0.135666060946383
"342",-1.09,0.220250766683033,0.137856572032035
"343",-1.08,0.222653498751761,0.140071090088769
"344",-1.07,0.22505993528527,0.142309654355939
"345",-1.06,0.227469632457386,0.14457229966391
"346",-1.05,0.229882140684233,0.146859056375896
"347",-1.04,0.232297004743366,0.149169950330981
"348",-1.03,0.234713763897012,0.151505002788344
"349",-1.02,0.23713195201938,0.153864230372735
"350",-1.01,0.239551097728013,0.156247645021255
"351",-1,0.241970724519143,0.158655253931457
"352",-0.99,0.244390350907,0.161087059510831
"353",-0.98,0.246809490567043,0.163543059327692
"354",-0.97,0.249227652483066,0.16602324606353
"355",-0.96,0.251644341098117,0.168527607466838
"356",-0.95,0.254059056469189,0.171056126308482
"357",-0.94,0.25647129442562,0.173608780338625
"358",-0.93,0.258880546731149,0.176185542245258
"359",-0.92,0.261286301249553,0.178786379614372
"360",-0.91,0.263688042113818,0.181411254891797
"361",-0.9,0.266085249898755,0.18406012534676
"362",-0.89,0.268477401797002,0.186732943037173
"363",-0.88,0.270863971798338,0.189429654776712
"364",-0.87,0.273244430872216,0.192150202103696
"365",-0.86,0.275618247153457,0.194894521251808
"366",-0.85,0.277984886130996,0.197662543122692
"367",-0.84,0.280343810839621,0.20045419326045
"368",-0.83,0.28269448205458,0.203269391828068
"369",-0.82,0.285036358489007,0.206108053585813
"370",-0.81,0.287368896994028,0.208970087871602
"371",-0.8,0.289691552761483,0.211855398583397
"372",-0.79,0.292003779529141,0.214763884163637
"373",-0.78,0.294305029788325,0.217695437585733
"374",-0.77,0.296594754993816,0.22064994634265
"375",-0.76,0.298872405775953,0.2236272924376
"376",-0.75,0.301137432154804,0.226627352376868
"377",-0.74,0.3033892837563,0.229649997164791
"378",-0.73,0.30562741003021,0.232695092300897
"379",-0.72,0.307851260469853,0.235762497779251
"380",-0.71,0.310060284833416,0.238852068089987
"381",-0.7,0.312253933366761,0.241963652223073
"382",-0.69,0.314431657027597,0.245097093674309
"383",-0.68,0.316592907710893,0.248252230453571
"384",-0.67,0.318737138475402,0.25142889509531
"385",-0.66,0.320863803771172,0.254626914671336
"386",-0.65,0.322972359667914,0.257846110805865
"387",-0.64,0.325062264084082,0.261086299692862
"388",-0.63,0.327132977016554,0.264347292115678
"389",-0.62,0.329183960770765,0.267628893468983
"390",-0.61,0.331214680191153,0.270930903783006
"391",-0.6,0.3332246028918,0.274253117750074
"392",-0.59,0.335213199487106,0.277595324753465
"393",-0.58,0.337179943822381,0.280957308898564
"394",-0.57,0.339124313204192,0.284338849046324
"395",-0.56,0.341045788630353,0.287739718849027
"396",-0.55,0.342943855019384,0.291159686788346
"397",-0.54,0.344818001439333,0.294598516215698
"398",-0.53,0.346667721335792,0.298055965394877
"399",-0.52,0.348492512758974,0.301531787546966
"400",-0.51,0.350291878589726,0.305025730897519
"401",-0.5,0.3520653267643,0.308537538725987
"402",-0.49,0.35381237049778,0.31206694941739
"403",-0.48,0.355532528505997,0.315613696516223
"404",-0.47,0.357225325225801,0.319177508782556
"405",-0.46,0.358890291033545,0.322758110250348
"406",-0.45,0.360526962461648,0.32635522028792
"407",-0.44,0.362134882413092,0.329968553660594
"408",-0.43,0.363713600373713,0.333597820595458
"409",-0.42,0.365262672622154,0.33724272684825
"410",-0.41,0.366781662437336,0.340902973772323
"411",-0.4,0.368270140303323,0.344578258389676
"412",-0.39,0.369727684111432,0.348268273464018
"413",-0.38,0.371153879359466,0.351972707575837
"414",-0.37,0.372548319347933,0.355691245199453
"415",-0.36,0.373910605373128,0.359423566782009
"416",-0.35,0.375240346916938,0.363169348824381
"417",-0.34,0.376537161833254,0.366928263963972
"418",-0.33,0.377800676530865,0.370699981059346
"419",-0.32,0.379030526152702,0.37448416527668
"420",-0.31,0.380226354751325,0.378280478177981
"421",-0.3,0.381387815460524,0.382088577811047
"422",-0.29,0.382514570662924,0.385908118801123
"423",-0.28,0.383606292153479,0.389738752444203
"424",-0.27,0.384662661298743,0.393580126801961
"425",-0.26,0.385683369191816,0.39743188679824
"426",-0.25,0.386668116802849,0.401293674317076
"427",-0.24,0.387616615125014,0.405165128302204
"428",-0.23,0.388528585315836,0.409045884857994
"429",-0.22,0.38940375883379,0.412935577351785
"430",-0.21,0.390241877570074,0.416833836517558
"431",-0.2,0.391042693975456,0.420740290560897
"432",-0.19,0.391805971182121,0.424654565265205
"433",-0.18,0.392531483120429,0.428576284099099
"434",-0.17,0.393219014630497,0.432505068324962
"435",-0.16,0.393868361568541,0.436440537108567
"436",-0.149999999999999,0.394479330907889,0.440382307629758
"437",-0.14,0.395051740834611,0.444329995194094
"438",-0.13,0.395585420837687,0.448283213345439
"439",-0.12,0.396080211793656,0.452241573979416
"440",-0.11,0.396535966045686,0.456204687457683
"441",-0.0999999999999996,0.396952547477012,0.460172162722971
